uid,x,y,fid,class
217,45.44240159,38.98040036,1002,person
217,45.15743235,38.41505473,1003,person
217,44.90771863,37.8618499,1004,person
217,44.72260467,37.34128899,1005,person
217,44.60850377,36.86769017,1006,person
217,44.5502836,36.44996958,1007,person
217,44.52169359,36.08893056,1008,person
217,44.49924016,35.77788109,1009,person
217,44.47341632,35.51158415,1010,person
217,44.44834444,35.29882538,1011,person
217,44.43003376,35.15062969,1012,person
217,44.420234,35.06849816,1013,person
217,44.41652488,35.03546095,1014,person
217,44.41618721,35.03053613,1015,person
217,44.4172034,35.03752578,1016,person
217,44.41842018,35.04685219,1017,person
217,44.41933873,35.05415927,1018,person
217,44.41989692,35.05873058,1019,person
217,44.42014019,35.06077893,1020,person
217,44.42019553,35.06131576,1021,person
217,44.42015261,35.06112713,1022,person
217,44.42005798,35.06071148,1023,person
217,44.41992348,35.06030475,1024,person
217,44.41974862,35.0599712,1025,person
217,44.41954512,35.05969354,1026,person
217,44.41941731,35.05947986,1027,person
217,44.41953012,35.05937854,1028,person
217,44.4202096,35.05957939,1029,person
217,44.42186469,35.06040464,1030,person
217,44.42481476,35.06225279,1031,person
217,44.42887824,35.06538401,1032,person
217,44.43266869,35.06946391,1033,person
217,44.43289714,35.07304842,1034,person
217,44.42248429,35.07154666,1035,person
217,44.39296802,35.05874208,1036,person
217,44.33520369,35.02522417,1037,person
217,44.24789908,34.96292976,1038,person
217,44.15137038,34.8733249,1039,person
217,44.09173344,34.76953096,1040,person
217,44.09720327,34.64353999,1041,person
217,44.1743378,34.46421785,1042,person
217,44.30451782,34.18392897,1043,person
217,44.45958191,33.75869724,1044,person
217,44.60245165,33.18122752,1045,person
217,44.7225424,32.49146863,1046,person
217,44.82926909,31.74764014,1047,person
217,44.9271473,30.98566951,1048,person
217,45.00235297,30.21386713,1049,person
217,45.02558869,29.41715193,1050,person
217,44.97512024,28.59437428,1051,person
217,44.8359769,27.75281274,1052,person
217,44.61045463,26.9089134,1053,person
217,44.3130807,26.06571547,1054,person
217,43.96959299,25.22489787,1055,person
217,43.60884733,24.38666955,1056,person
217,43.25125334,23.54071854,1057,person
217,42.90429217,22.67170337,1058,person
217,42.56520763,21.78672532,1059,person
218,44.99827571,38.63297106,1004,person
218,44.73764564,38.02472896,1005,person
